,county,TOTAL DOLLAR AMOUNT OF CLAIMS
0,Shelby,1031931.97
1,Hancock,1031931.97
2,Ripley,8460992.41
3,Dearborn,8460992.41
4,Ohio,8460992.41
5,Johnson,42346979.17
6,Bartholomew,7862724.71
7,Johnson,7862724.71
8,Shelby,7862724.71
9,Adams,1508719.32
10,Wells,1508719.32
11,Jay,1508719.32
12,Noble,1484751.84
13,Kosciusko,1753163.95
14,Marshall,1753163.95
15,Putnam,1967145.69
16,Hendricks,1967145.69
17,Wabash,713393.46
18,Miami,713393.46
19,Wayne,800804.33
20,Clay,238241.23
21,Sullivan,593122.96
22,LaGrange,5035831.27
23,Elkhart,5035831.27
24,Putnam,757370.44
25,Morgan,757370.44
26,Hendricks,757370.44
27,Clark,3837828.21
28,Washington,3837828.21
29,Scott,3837828.21
30,Clark,1435029.86
31,Lawrence,12541522.69
32,Lake,24287374.16
33,Dearborn,967209.31
34,Clay,1032318.8
35,Owen,1032318.8
36,Madison,25008811.37
37,Montgomery,684286.52
38,Brown,7291345.87
39,Morgan,7291345.87
40,Johnson,7291345.87
41,Wells,1441157.35
42,Grant,1441157.35
43,Huntington,1441157.35
44,Washington,4231855.27
45,Harrison,4231855.27
46,Floyd,4231855.27
47,Bartholomew,186106.96
48,Cass,1108147.08
49,Spencer,1155059.81
50,Clark,12909702.44
51,Floyd,12909702.44
52,Warren,35318957.24
53,Tippecanoe,35318957.24
54,White,35318957.24
55,Wayne,92668036.9
56,Hendricks,27635796.34
57,Hendricks,840442.87
58,Harrison,197340.08
59,Marion,74605679.03
60,Marion,27414216.41
61,Tipton,1453552.04
62,Hamilton,1453552.04
63,Miami,1591994.51
64,Lake,59921135.58
65,Randolph,2640048.07
66,Jay,2640048.07
67,Pulaski,2492191.72
68,Jasper,2492191.72
69,White,2492191.72
70,Grant,3740153.47
71,Marion,21234962.08
72,Fulton,15901767.15
73,Lake,15812076.52
74,St. Joseph,16644482.14
75,Posey,3828377.55
76,Noble,5967593.47
77,Pike,1086610.06
78,Warrick,1086610.06
79,Parke,8553134.11
80,Harrison,4034748.24
81,Warrick,602452.69
82,Spencer,602452.69
83,Franklin,325314.78
84,Posey,20168988.39
85,Vanderburgh,20168988.39
86,Montgomery,283290.44
87,Tippecanoe,283290.44
88,Fountain,283290.44
89,Perry,4017236.94
90,Dubois,4017236.94
91,Spencer,4017236.94
92,Knox,510605.78
93,Allen,22190627.99
94,Tipton,9083072.45
95,Madison,3415661.84
96,Pike,672388.59
97,Dubois,672388.59
98,Warrick,672388.59
99,Kosciusko,1650134.26
100,Fulton,1650134.26
101,Carroll,56213347.17
102,Cass,56213347.17
103,Franklin,432236.38
104,Warrick,15599695.03
105,Spencer,15599695.03
106,Vigo,22670988.24
107,Marion,14514210.52
108,Pike,770539.36
109,Gibson,770539.36
110,Blackford,43512367.61
111,Wells,43512367.61
112,Grant,43512367.61
113,Huntington,43512367.61
114,Hamilton,11296364.93
115,Cass,1010585.58
116,Wabash,1010585.58
117,Miami,1010585.58
118,Fulton,3171472.75
119,Marshall,3171472.75
120,Lake,20978416.41
121,Clark,14841485.32
122,Clark,6265644.87
123,Floyd,6265644.87
124,Madison,27951804.2
125,Montgomery,1257743.84
126,Fountain,1257743.84
127,Knox,409235.17
128,Randolph,4770436.63
129,Jay,4770436.63
130,Washington,1709426.72
131,Jackson,1709426.72
132,Vigo,157454.42
133,Allen,37308598.2
134,LaPorte,912251.47
135,Morgan,3545287.81
136,Monroe,3545287.81
137,Owen,3545287.81
138,Brown,9475242.57
139,Bartholomew,9475242.57
140,Monroe,9475242.57
141,Vigo,28683498.2
142,Henry,823245.12
143,Union,1503125.69
144,Fayette,1503125.69
145,Boone,27588762.32
146,Delaware,14292237.41
147,Madison,14292237.41
148,Hancock,4671994.35
149,Hamilton,4671994.35
150,Ripley,262580.06
151,Ohio,262580.06
152,Switzerland,262580.06
153,St. Joseph,11700456.92
154,Porter,20580592.6
155,Carroll,19585214.21
156,Pulaski,19585214.21
157,White,19585214.21
158,Wayne,1192087.67
159,Sullivan,1667999.98
160,Benton,4341796.83
161,Warren,4341796.83
162,Hamilton,3924212.58
163,Vanderburgh,1916605.97
164,Gibson,1916605.97
165,Delaware,2550269.51
166,Tippecanoe,665931.89
167,Parke,24024233.94
168,Clay,24024233.94
169,Vigo,24024233.94
170,Jennings,37595579.92
171,Rush,1135541.1
172,Ripley,361695.42
173,Switzerland,361695.42
174,Jefferson,361695.42
175,Vermillion,1020878.06
176,Wabash,5251630.07
177,Grant,5251630.07
178,Huntington,5251630.07
179,Johnson,359430.64
180,Shelby,359430.64
181,Hendricks,533425.61
182,Ripley,11728642.49
183,Franklin,11728642.49
184,Brown,35720676.83
185,Monroe,35720676.83
186,Boone,1302950.52
187,Madison,10244321.07
188,Hancock,10244321.07
189,Monroe,22226398.42
190,Owen,22226398.42
191,Bartholomew,306221.09
192,Decatur,306221.09
193,Dubois,6119731.94
194,Warrick,6119731.94
195,Spencer,6119731.94
196,Fountain,2672378.6
197,Posey,11820382.49
198,Crawford,1037242.29
199,Crawford,3456896.81
200,Orange,3456896.81
201,Perry,342238.79
202,LaGrange,1227585.99
203,Noble,1227585.99
204,Elkhart,3941604.97
205,Kosciusko,3941604.97
206,Marion,74229345.28
207,Marion,16514105.43
208,Miami,60645918.61
209,Howard,60645918.61
210,Porter,2243843.33
211,Clay,856333.81
212,Jennings,328038.18
213,Elkhart,33896968.93
214,DeKalb,1301310.1
215,Steuben,1301310.1
216,Rush,3465830.82
217,Shelby,3465830.82
218,Marion,12451617.76
219,Hendricks,12451617.76
220,Shelby,54439893.12
221,Jefferson,8519699.62
222,Harrison,537842.67
223,Union,6333334.12
224,Franklin,6333334.12
225,DeKalb,7433999.53
226,Dearborn,2924896.34
227,Franklin,2924896.34
228,Ripley,3417906.76
229,Dearborn,3417906.76
230,Franklin,3417906.76
231,Clay,1109004.66
232,Owen,1109004.66
233,Orange,2056921.62
234,Rush,1528062.31
235,Hancock,1528062.31
236,Boone,21226451.86
237,Hendricks,21226451.86
238,Ripley,1195324.97
239,Marion,98540659.9
240,Perry,147134.01
241,Owen,1652576.84
242,Switzerland,7561525.71
243,Jefferson,7561525.71
244,Vanderburgh,38970214.87
245,Brown,2915779.11
246,Johnson,2915779.11
247,St. Joseph,1624760.92
248,Marshall,1624760.92
249,Porter,16175583.18
250,Lake,16175583.18
251,Marion,20258785.7
252,Hendricks,20258785.7
253,Randolph,1376008.98
254,Delaware,1376008.98
255,Wayne,1376008.98
256,Henry,1376008.98
257,Scott,1562893.07
258,Jennings,1562893.07
259,Jefferson,1562893.07
260,Carroll,205325.71
261,Marion,46741830.39
262,Daviess,1371176.82
263,Marion,13824683.88
264,Rush,3206305.82
265,Henry,3206305.82
266,Perry,913545.11
267,Crawford,913545.11
268,Dubois,913545.11
269,Daviess,4153111.86
270,Knox,992013.84
271,Vanderburgh,30786058.63
272,Allen,47720112.73
273,Benton,1000379.62
274,Warren,1000379.62
275,Grant,10707061.92
276,Washington,1093679.9
277,Harrison,1093679.9
278,Marion,21356943.28
279,Lake,7977532.29
280,Crawford,183717.32
281,Elkhart,5167203.62
282,St. Joseph,5167203.62
283,Posey,1022191.85
284,Vanderburgh,1022191.85
285,Elkhart,53555561.0
286,Grant,2493322.1
287,LaGrange,6877506.44
288,Noble,6877506.44
289,Elkhart,6877506.44
290,Rush,688392.41
291,Fayette,688392.41
292,Morgan,24196533.22
293,Hendricks,24196533.22
294,Posey,510774.42
295,Orange,5609873.39
296,Knox,6422318.27
297,LaPorte,44737045.75
298,Allen,1056650.7
299,Wells,1056650.7
300,Daviess,694242.97
301,Vigo,280239.33
302,LaPorte,2709770.4
303,St. Joseph,2709770.4
304,Dearborn,8902750.72
305,Franklin,8902750.72
306,Marion,63152066.43
307,St. Joseph,16711342.32
308,LaPorte,724195.11
309,Allen,2929227.95
310,Adams,2929227.95
311,Marion,76453476.3
312,Perry,425540.43
313,Spencer,425540.43
314,Vermillion,5848160.52
315,Warren,5848160.52
316,Fountain,5848160.52
317,Morgan,2616400.29
318,Boone,12711677.09
319,Clinton,12711677.09
320,Hamilton,12711677.09
321,St. Joseph,25811112.94
322,Shelby,5458451.08
323,Hancock,5458451.08
324,Wabash,1160855.43
325,Miami,1160855.43
326,Warren,901289.32
327,Marion,21384197.36
328,Noble,699304.97
329,Lake,9462709.0
330,Vermillion,17560653.31
331,Vigo,17560653.31
332,Jennings,1914537.62
333,Switzerland,1152168.87
334,Newton,10517975.78
335,Jasper,10517975.78
336,White,10517975.78
337,Putnam,26177077.24
338,Marion,1944186.68
339,Blackford,4680766.38
340,Grant,4680766.38
341,Johnson,4476840.0
342,Shelby,4476840.0
343,Marion,4476840.0
344,Ripley,5017391.71
345,Allen,407085.53
346,Warrick,28111109.42
347,Morgan,13606089.03
348,Marion,13606089.03
349,Hendricks,13606089.03
350,White,853164.65
351,Kosciusko,4300395.93
352,Pulaski,1203770.22
353,Fulton,1203770.22
354,Franklin,1047994.21
355,Gibson,998345.07
356,White,424032.05
357,Carroll,2444585.09
358,Clinton,2444585.09
359,Tipton,2444585.09
360,Howard,2444585.09
361,Greene,2261025.95
362,Lake,11161150.93
363,Madison,54466134.16
364,Carroll,509557.97
365,White,509557.97
366,Putnam,2411827.41
367,Delaware,190765.49
368,Putnam,894400.61
369,Lake,9525889.21
370,Clinton,231274.99
371,Randolph,4590067.25
372,Delaware,4590067.25
373,Monroe,17753017.25
374,Owen,17753017.25
375,Rush,198604.92
376,Fayette,198604.92
377,Lake,13107461.03
378,Carroll,1910906.9
379,White,1910906.9
380,Porter,35667039.25
381,Lake,35667039.25
382,Harrison,4509121.45
383,Floyd,4509121.45
384,Ripley,3226413.99
385,Dearborn,3226413.99
386,Kosciusko,7632976.62
387,St. Joseph,7632976.62
388,Marshall,7632976.62
389,Wabash,1676349.33
390,Miami,1676349.33
391,Grant,1676349.33
392,Howard,1676349.33
393,Allen,30059101.71
394,Fountain,511814.11
395,Vermillion,454884.74
396,Benton,1383171.08
397,Warren,1383171.08
398,Tippecanoe,1383171.08
399,White,1383171.08
400,Howard,4082291.79
401,Madison,6052930.86
402,Hancock,6052930.86
403,Hamilton,6052930.86
404,Hamilton,2434119.61
405,Wabash,1033542.67
406,Allen,8652619.26
407,Steuben,877834.92
408,Wayne,1142383.1
409,Blackford,2503146.77
410,Wells,2503146.77
411,Jay,2503146.77
412,Newton,631913.53
413,Jasper,631913.53
414,Benton,1490387.59
415,Jasper,1490387.59
416,Porter,55199416.87
417,Wells,192712.62
418,Porter,4856781.04
419,LaPorte,4856781.04
420,Randolph,406805.45
421,Vigo,33628756.52
422,Blackford,5531957.99
423,Delaware,5531957.99
424,Jay,5531957.99
425,Allen,14695430.02
426,Newton,1635952.05
427,Allen,848380.0
428,DeKalb,848380.0
429,Marion,45600119.96
430,St. Joseph,28998209.34
431,Pike,21450738.76
432,Dubois,21450738.76
433,Jay,17264533.57
434,Lake,23336210.1
435,Rush,5067859.0
436,Shelby,5067859.0
437,Hancock,5067859.0
438,Elkhart,8314263.41
439,St. Joseph,8314263.41
440,Noble,23530374.61
441,Whitley,23530374.61
442,Daviess,191998.59
443,Elkhart,8207451.96
444,Kosciusko,8207451.96
445,Lake,12100959.0
446,LaGrange,1147820.2
447,Steuben,1147820.2
448,Wabash,2308776.85
449,Huntington,2308776.85
450,Rush,596990.72
451,Rush,647990.28
452,Shelby,647990.28
453,Brown,631039.94
454,Monroe,631039.94
455,Porter,16612149.65
456,Monroe,39822307.5
457,Tipton,1204469.5
458,Blackford,2879965.66
459,Delaware,2879965.66
460,Monroe,690876.62
461,Lawrence,690876.62
462,Jackson,690876.62
463,Marion,59529627.19
464,Jasper,772489.92
465,White,772489.92
466,Vanderburgh,16317230.0
467,Kosciusko,2854485.03
468,Whitley,2854485.03
469,Crawford,573664.14
470,Wayne,340843.59
471,Clinton,698748.28
472,Tippecanoe,698748.28
473,Grant,44909169.9
474,Harrison,1944888.96
475,Floyd,1944888.96
476,Ripley,29240827.79
477,Switzerland,29240827.79
478,Jefferson,29240827.79
479,Kosciusko,31122778.74
480,Benton,1347595.02
481,Newton,1347595.02
482,Jasper,1347595.02
483,Randolph,1762789.5
484,Jay,1762789.5
485,Ripley,29654026.18
486,Decatur,29654026.18
487,Franklin,29654026.18
488,Ohio,487430.91
489,Switzerland,487430.91
490,Johnson,36862376.0
491,Crawford,188983.82
492,Lake,19654907.59
493,Pike,894698.74
494,Dubois,894698.74
495,Perry,4409339.56
496,Crawford,4409339.56
497,Orange,4409339.56
498,Delaware,6037051.93
499,Madison,1570714.77
500,Allen,18937645.66
501,DeKalb,18937645.66
502,Elkhart,9283994.76
503,Greene,16818950.76
504,Crawford,2373499.57
505,Washington,2373499.57
506,Franklin,4799930.06
507,Fayette,4799930.06
508,St. Joseph,28041036.14
509,Shelby,3822740.5
510,Marion,23955907.79
511,Lake,13170348.89
512,Dubois,199660.54
513,Wabash,475034.31
514,Orange,15478884.4
515,Monroe,1362594.91
516,Lawrence,1362594.91
517,Johnson,41068812.63
518,Shelby,41068812.63
519,Wayne,1351242.77
520,Henry,1351242.77
521,Delaware,12564122.06
522,Knox,1863708.79
523,Parke,1584700.04
524,Porter,58075814.88
525,LaPorte,58075814.88
526,Marion,39247666.65
527,Spencer,228114.78
528,Parke,504589.87
529,LaGrange,1066584.6
530,Elkhart,1066584.6
531,St. Joseph,17714090.75
532,Elkhart,1299894.2
533,Pike,7880926.84
534,Gibson,7880926.84
535,Kosciusko,215565.71
536,Spencer,327280.11
537,Harrison,885039.0
538,Montgomery,332311.2
539,Tippecanoe,332311.2
540,Kosciusko,1553422.91
541,Washington,2038380.49
542,Orange,2038380.49
543,Harrison,2038380.49
544,Warrick,907743.22
545,Spencer,907743.22
546,Jennings,927483.46
547,Jefferson,927483.46
548,Hamilton,17583522.07
549,Marion,17583522.07
550,LaPorte,6905739.35
551,Starke,6905739.35
552,St. Joseph,6905739.35
553,Marshall,6905739.35
554,Rush,144794.74
555,Parke,1280861.02
556,Clay,1280861.02
557,Perry,481232.9
558,Kosciusko,1953982.06
559,Marshall,1953982.06
560,Delaware,6961528.46
561,Madison,6961528.46
562,Henry,6961528.46
563,Posey,641642.78
564,Greene,2858293.57
565,Noble,611536.76
566,Madison,2739351.44
567,Putnam,1081511.55
568,Montgomery,1081511.55
569,Wells,435966.2
570,Perry,3071112.64
571,Crawford,3071112.64
572,Harrison,3071112.64
573,Allen,5342172.59
574,Bartholomew,2877243.88
575,Jennings,2877243.88
576,Porter,633182.35
577,LaPorte,633182.35
578,Starke,633182.35
579,Allen,1353827.56
580,Brown,3362289.91
581,Johnson,3362289.91
582,Marion,15752655.92
583,Clay,6469987.15
584,Sullivan,6469987.15
585,Greene,6469987.15
586,Allen,18591769.2
587,Marion,81740828.07
588,Washington,24202537.02
589,LaGrange,3726945.25
590,Noble,3726945.25
591,Clark,2114721.72
592,Delaware,25393720.72
593,Madison,25393720.72
594,Allen,21183002.96
595,Marion,66495750.31
596,St. Joseph,33904548.52
597,Wells,4923312.15
598,Huntington,4923312.15
599,Putnam,1014704.43
600,Harrison,733730.26
601,Pulaski,606923.1
602,Jasper,606923.1
603,Starke,606923.1
604,Lawrence,1533841.85
605,Kosciusko,11222791.64
606,Henry,65995671.71
607,Knox,843266.68
608,Vigo,12312577.25
609,Sullivan,12433064.42
610,Henry,928946.21
611,Knox,43447338.53
612,Parke,2864965.94
613,Clay,2864965.94
614,Vigo,2864965.94
615,Cass,379999.75
616,Putnam,350062.06
617,Rush,47399612.68
618,Hancock,47399612.68
619,Miami,983498.79
620,Fulton,983498.79
621,Tippecanoe,5222750.74
622,Parke,624687.32
623,Jennings,3498327.09
624,Jackson,3498327.09
625,Steuben,4204840.14
626,Boone,3083617.4
627,Hendricks,3083617.4
628,Noble,6214893.7
629,DeKalb,6214893.7
630,Pulaski,1918785.82
631,Jasper,1918785.82
632,Grant,1205434.03
633,Hamilton,18134119.22
634,Lake,14699493.84
635,Hamilton,774580.04
636,Perry,536265.49
637,Daviess,1232548.41
638,LaGrange,2281242.84
639,St. Joseph,27990104.35
640,Marshall,27990104.35
641,Gibson,18201466.89
642,Perry,3420103.9
643,Clay,2723495.06
644,Henry,507163.03
645,Sullivan,3373805.27
646,Wayne,13307040.09
647,Montgomery,909808.24
648,Tippecanoe,909808.24
649,Carroll,3065236.0
650,Howard,3065236.0
651,Allen,1830189.49
652,Spencer,761898.39
653,Vanderburgh,62262316.38
654,Daviess,31707650.95
655,Wabash,32840203.58
656,Clark,1205011.58
657,Scott,1205011.58
658,Brown,2805734.2
659,Jackson,2805734.2
660,Hamilton,15036182.31
661,DeKalb,991212.25
662,Hamilton,62189357.44
663,Marion,62189357.44
664,Decatur,2391591.12
665,Shelby,2391591.12
666,Scott,3991457.37
667,Jefferson,3991457.37
668,Monroe,86786.62
669,Marion,35792001.5
670,Clark,1097409.05
671,Randolph,2447101.21
672,Tipton,16393233.37
673,Madison,16393233.37
674,Grant,16393233.37
675,Allen,3615872.88
676,Noble,3615872.88
677,Whitley,3615872.88
678,Putnam,8159812.37
679,Morgan,8159812.37
680,Owen,8159812.37
681,Bartholomew,976762.59
682,Shelby,976762.59
683,Vigo,11181727.17
684,St. Joseph,35740364.45
685,Carroll,518333.09
686,White,518333.09
687,Noble,2636475.56
688,Kosciusko,2636475.56
689,Pulaski,11072891.39
690,White,11072891.39
691,Warren,5186836.2
692,Greene,2711427.29
693,Allen,24648964.17
694,Putnam,1482587.01
695,Wells,408996.33
696,Hendricks,22993217.89
697,Hamilton,9861843.98
698,Knox,396301.38
699,Boone,2152781.01
700,LaPorte,1898905.84
701,Gibson,1031142.36
702,Kosciusko,2342133.5
703,Washington,818400.91
704,Jackson,818400.91
705,Scott,11923626.24
706,Jackson,11923626.24
707,Benton,351409.36
708,Newton,351409.36
709,Carroll,972347.6
710,Lake,3294115.82
711,Vanderburgh,1345866.29
712,Harrison,2289116.04
713,Floyd,2289116.04
714,Clark,57973595.5
715,Cass,1671147.79
716,Pulaski,1671147.79
717,White,1671147.79
718,Hancock,2146280.11
719,Henry,2146280.11
720,Tippecanoe,38768961.4
721,Miami,2221229.52
722,Kosciusko,2221229.52
723,Fulton,2221229.52
724,Lake,30680712.27
725,Brown,45367625.47
726,Bartholomew,45367625.47
727,Montgomery,319964.15
728,Clark,5420861.95
729,Washington,5420861.95
730,Floyd,5420861.95
731,DeKalb,6755169.54
732,Vanderburgh,4760974.49
733,Gibson,4760974.49
734,Adams,8283675.72
735,Sullivan,2648203.73
736,Jennings,1707847.49
737,Jefferson,1707847.49
738,Washington,2205496.52
739,Orange,2205496.52
740,Vanderburgh,32098529.91
741,Benton,355886.74
742,Warren,355886.74
743,Putnam,3045795.05
744,Clay,3045795.05
745,Owen,3045795.05
746,Adams,18489547.98
747,Wells,18489547.98
748,Pulaski,4959791.64
749,Starke,4959791.64
750,Fulton,4959791.64
751,Marshall,4959791.64
752,Pulaski,2197436.46
753,Jasper,2197436.46
754,Madison,7221912.88
755,Carroll,2140425.63
756,Tippecanoe,2140425.63
757,White,2140425.63
758,Monroe,48076582.25
759,Lawrence,48076582.25
760,Perry,949901.21
761,Spencer,949901.21
762,Marion,34004639.75
763,Allen,2967906.26
764,Bartholomew,26813753.54
765,Harrison,1852401.98
766,Floyd,1852401.98
767,Elkhart,5233884.33
768,Kosciusko,5233884.33
769,St. Joseph,5233884.33
770,Marshall,5233884.33
771,Ripley,7425022.71
772,Dearborn,7425022.71
773,Delaware,1953402.36
774,Washington,1848143.59
775,Harrison,1848143.59
776,Jennings,2642691.9
777,Perry,14150222.78
778,Clark,2556220.27
779,Washington,2556220.27
780,Floyd,2556220.27
781,Vanderburgh,50434794.77
782,Rush,15036335.01
783,Decatur,15036335.01
784,Franklin,15036335.01
785,Warrick,5113563.42
786,Carroll,6450945.14
787,Tippecanoe,6450945.14
788,DeKalb,1398187.69
789,Steuben,1398187.69
790,Hamilton,17318024.49
791,Marion,17318024.49
792,Vermillion,806891.9
793,Martin,1066768.01
794,Lawrence,1066768.01
795,Randolph,1438926.87
796,Wayne,1438926.87
797,Wayne,964286.99
798,Fayette,964286.99
799,Dubois,727191.37
800,Greene,306076.39
801,Randolph,5898412.71
802,Delaware,5898412.71
803,Allen,2068792.0
804,DeKalb,781115.67
805,Noble,4410373.75
806,Kosciusko,4410373.75
807,Whitley,4410373.75
808,Vigo,54891968.54
809,Allen,3136745.66
810,Noble,3136745.66
811,DeKalb,3136745.66
812,Allen,12248879.28
813,Marion,51567869.68
814,Harrison,22882751.24
815,Bartholomew,3337369.79
816,Decatur,3337369.79
817,Jennings,3337369.79
818,Cass,34156326.8
819,Wabash,34156326.8
820,Miami,34156326.8
821,Jennings,857148.19
822,Jefferson,857148.19
823,Wells,184118.8
824,Johnson,8511154.37
825,Parke,2837501.2
826,Fountain,2837501.2
827,Allen,18980117.78
828,Pulaski,5666412.95
829,Starke,5666412.95
830,Montgomery,1208032.23
831,Hancock,1035356.44
832,Henry,1035356.44
833,Allen,2694119.05
834,Wells,2694119.05
835,Huntington,2694119.05
836,Whitley,2694119.05
837,LaPorte,1520601.27
838,Starke,1520601.27
839,Hamilton,5566527.11
840,Putnam,879189.27
841,Morgan,879189.27
842,Owen,879189.27
843,Randolph,1055728.06
844,Wayne,1055728.06
845,Shelby,358180.46
846,Hamilton,39655254.06
847,Marion,39655254.06
848,St. Joseph,10891553.97
849,Tipton,38975596.01
850,Howard,38975596.01
851,Cass,1645739.48
852,Miami,1645739.48
853,Howard,1645739.48
854,Brown,36992474.19
855,Bartholomew,36992474.19
856,Jennings,36992474.19
857,Jackson,36992474.19
858,Harrison,216221.1
859,Jackson,7487709.43
860,Hendricks,12662630.16
861,Martin,4236856.16
862,Montgomery,32520785.42
863,Fulton,602719.62
864,Marshall,602719.62
865,Posey,1195776.15
866,Greene,7845659.5
867,Wabash,13294581.43
868,Kosciusko,13294581.43
869,Whitley,13294581.43
870,Allen,33350494.8
871,Allen,45163607.88
872,Pulaski,1574803.82
873,Starke,1574803.82
874,Fulton,1574803.82
875,Spencer,6441975.93
876,Wells,4717179.57
877,Huntington,4717179.57
878,Newton,2867144.27
879,Jasper,2867144.27
880,Newton,11376823.39
881,Jasper,11376823.39
882,Dearborn,23265112.91
883,Noble,762499.23
884,DeKalb,762499.23
885,St. Joseph,17107851.35
886,Vermillion,2108902.51
887,Morgan,38620930.04
888,Monroe,38620930.04
889,Johnson,38620930.04
890,Monroe,16777111.2
891,Delaware,56403441.45
892,Henry,56403441.45
893,Carroll,4650108.15
894,Clinton,4650108.15
895,Union,634371.45
896,Franklin,634371.45
897,Spencer,1455869.61
898,Switzerland,664414.89
899,Starke,1059360.59
900,Dubois,9636489.22
901,Clark,34286457.25
902,Benton,1541299.22
903,Randolph,13899323.33
904,Porter,17021507.28
905,Lake,17021507.28
906,Wells,37373870.23
907,Huntington,37373870.23
908,Boone,3384505.3
909,Marion,3384505.3
910,Hendricks,3384505.3
911,Steuben,21396355.54
912,Wayne,2773156.4
913,Henry,2773156.4
914,Delaware,51197585.18
915,Greene,1022290.0
916,Hamilton,32588884.51
917,Blackford,13394123.74
918,Delaware,13394123.74
919,Porter,5186158.91
920,Jasper,5186158.91
921,Lake,5186158.91
922,Bartholomew,5750047.25
923,Decatur,5750047.25
924,Perry,149556.56
925,Perry,118226.28
926,Boone,596644.17
927,Clinton,596644.17
928,Montgomery,596644.17
929,Marion,49218776.61
930,Lake,23403853.99
931,Clinton,396767.3
932,Tipton,396767.3
933,Clinton,4413748.89
934,Tippecanoe,4413748.89
935,Porter,39069395.21
936,Delaware,2268861.3
937,Henry,2268861.3
938,Clay,618030.75
939,Vigo,618030.75
940,Sullivan,618030.75
941,LaPorte,16391903.03
942,Starke,16391903.03
943,Monroe,3378721.77
944,Lawrence,3378721.77
945,Greene,3378721.77
946,Boone,13373773.5
947,Hamilton,13373773.5
948,Marion,13373773.5
949,Hendricks,13373773.5
950,Lake,12540481.13
951,Hancock,42514158.65
952,Marion,42514158.65
953,Gibson,3861807.14
954,Dubois,7363440.9
955,Orange,7363440.9
956,LaGrange,2318111.93
957,Perry,207221.73
958,Ohio,5067828.41
959,Switzerland,5067828.41
960,Clark,753514.27
961,LaGrange,1722380.15
962,DeKalb,1722380.15
963,Steuben,1722380.15
964,Madison,1802847.11
965,Hancock,1802847.11
966,Henry,1802847.11
967,Cass,286605.53
968,Fulton,286605.53
969,Pike,326486.11
970,Dubois,326486.11
971,Boone,18614914.38
972,Hamilton,18614914.38
973,Wabash,2723593.79
974,Kosciusko,2723593.79
975,Fulton,2723593.79
976,Porter,45230349.98
977,Lake,45230349.98
978,Adams,1351355.64
979,Monroe,7779562.98
980,Dearborn,12236900.87
981,Ohio,12236900.87
982,Marion,40417574.4
983,Kosciusko,1617075.58
984,Harrison,1412765.29
985,Carroll,26124264.95
986,Clinton,26124264.95
987,Elkhart,15113953.68
988,St. Joseph,15113953.68
989,Marion,27585372.11
990,Boone,1675519.79
991,Clinton,1675519.79
992,Tipton,1675519.79
993,Monroe,49814.78
994,Hendricks,3336084.3
995,Pulaski,1315425.88
996,White,1315425.88
997,Gibson,2002136.82
998,LaGrange,12018503.67
999,Steuben,12018503.67
1000,Tippecanoe,29181549.95
1001,Morgan,2077137.06
1002,Hendricks,2077137.06
1003,Johnson,3732651.93
1004,Allen,6529518.39
1005,Adams,6529518.39
1006,Wells,6529518.39
1007,Newton,1535316.74
1008,Daviess,7716407.04
1009,Martin,7716407.04
1010,Tippecanoe,34247980.2
1011,Rush,805644.52
1012,Henry,805644.52
1013,Union,56955162.05
1014,Franklin,56955162.05
1015,Fayette,56955162.05
1016,Allen,42544205.28
1017,Montgomery,1535569.74
1018,Delaware,2715759.69
1019,Madison,2715759.69
1020,Grant,2715759.69
1021,Wayne,4575140.7
1022,Henry,4575140.7
1023,Elkhart,41340732.7
1024,Knox,388237.54
1025,Jay,180880.98
1026,Jay,808292.82
1027,Hamilton,16543879.76
1028,LaPorte,1128971.48
1029,Lake,41506154.39
1030,Noble,20688941.97
1031,DeKalb,20688941.97
1032,Clark,73872316.37
1033,Floyd,73872316.37
1034,Warren,6904220.63
1035,Tippecanoe,6904220.63
1036,Fountain,6904220.63
1037,LaPorte,673169.53
1038,LaPorte,8667393.26
1039,St. Joseph,8667393.26
1040,Allen,15038994.37
1041,Adams,15038994.37
1042,Morgan,2769675.13
1043,Randolph,3132586.5
1044,Newton,1535326.95
1045,Vigo,1983387.15
1046,Sullivan,1983387.15
1047,Lake,10540908.59
1048,Elkhart,20360350.8
1049,Jasper,4403509.45
1050,Pike,2210280.42
1051,Washington,27007610.27
1052,Scott,27007610.27
1053,Tipton,1220489.85
1054,Howard,1220489.85
1055,Clinton,853014.79
1056,Allen,42046245.28
1057,Hancock,521617.31
1058,Henry,521617.31
1059,Carroll,511939.29
1060,Allen,23336761.24
1061,Whitley,23336761.24
1062,Blackford,1273262.46
1063,Jay,1273262.46
1064,Martin,133857.24
1065,Wells,444082.64
1066,Lake,21793237.54
1067,DeKalb,3421040.34
1068,St. Joseph,16061633.58
1069,Vanderburgh,1409056.27
1070,Warrick,1409056.27
1071,Gibson,1409056.27
1072,Elkhart,26159762.47
1073,Noble,820986.62
1074,Whitley,820986.62
1075,Delaware,35109326.19
1076,Pike,11895540.77
1077,Ripley,5801754.45
